
Host: CHEM9LYY31VAWS

Timers On : Wed Jul 29 15:26:41 2026
Timers Off: Wed Jul 29 15:26:45 2026

Wall Time:        3.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM9LYY31VAWS

Timers On : Wed Jul 29 15:30:39 2026
Timers Off: Wed Jul 29 15:30:41 2026

Wall Time:        1.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM9LYY31VAWS

Timers On : Wed Jul 29 15:30:52 2026
Timers Off: Wed Jul 29 15:33:14 2026

Wall Time:      142.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :      1.450u      0.017s      0.869w      2 calls
JK: (Q|mn)                          :      2.933u      0.050s      1.787w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.050s      0.033w      1 calls
JK: (A|mn)^L                        :      1.483u      0.017s      0.901w      2 calls
JK: (Q|mn)^L                        :      2.933u      0.017s      1.759w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.033s      0.034w      1 calls
JK: (Q|mn)^R                        :      0.767u      0.000s      0.469w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.083s      0.044w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.011w      1 calls
HF: Guess                           :      0.067u      0.000s      0.042w      1 calls
| SAD Guess                         :      0.067u      0.000s      0.041w      1 calls
HF: Form G                          :     52.233u      3.733s     33.591w     19 calls
| RV: Form V                        :     30.750u      0.167s     18.573w     19 calls
| | Properties                      :     17.550u      0.033s     10.591w  45144 calls
| | Functional                      :      2.617u      0.017s      1.577w  45144 calls
| | V_xc                            :     10.517u      0.000s      6.326w  45144 calls
| JK: D                             :      0.000u      0.000s      0.002w     19 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     19 calls
| JK: JK                            :     21.483u      3.567s     15.015w     19 calls
| | JK: (Q|mn) Read                 :      0.017u      0.817s      0.517w     38 calls
| | JK: J                           :      0.300u      0.000s      0.185w     38 calls
| | | JK: J1                        :      0.150u      0.000s      0.085w     38 calls
| | | JK: J2                        :      0.133u      0.000s      0.097w     38 calls
| | JK: K                           :      8.067u      0.150s      4.907w     38 calls
| | | JK: K1                        :      4.717u      0.150s      2.876w     38 calls
| | | JK: K2                        :      3.350u      0.000s      2.030w     38 calls
| | JK: (Q|mn)^L Read               :      0.000u      0.800s      0.516w     58 calls
| | JK: (Q|mn)^R Read               :      0.017u      0.883s      0.500w     58 calls
| | JK: wK                          :     12.833u      0.317s      7.912w     58 calls
| | | JK: wK1                       :      9.433u      0.250s      5.828w    116 calls
| | | JK: wK2                       :      3.400u      0.067s      2.083w     58 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     19 calls
HF: Form F                          :      0.000u      0.000s      0.000w     19 calls
HF: Form D                          :      0.000u      0.000s      0.002w     19 calls
HF: DIIS                            :      0.117u      0.033s      0.081w     18 calls
HF: Form C                          :      0.283u      0.000s      0.178w     18 calls
JK: (A|Q)^-1/2                      :      1.000u      0.000s      0.600w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
JK: (A|mn)^R                        :      0.867u      0.000s      0.530w      1 calls
JK: D                               :      0.000u      0.000s      0.002w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     16 calls
JK: JK                              :     18.117u      0.617s     11.218w     16 calls
| JK: J                             :      0.267u      0.000s      0.159w     16 calls
| | JK: J1                          :      0.133u      0.000s      0.075w     16 calls
| | JK: J2                          :      0.133u      0.000s      0.084w     16 calls
| JK: K                             :      7.117u      0.200s      4.359w     16 calls
| | JK: K1                          :      4.333u      0.150s      2.668w     16 calls
| | JK: K2                          :      2.783u      0.050s      1.690w     16 calls
| JK: wK                            :     10.667u      0.233s      6.518w     32 calls
| | JK: wK1                         :      7.850u      0.183s      4.789w     64 calls
| | JK: wK2                         :      2.817u      0.050s      1.728w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
RV: Form V                          :     27.133u      0.267s     16.421w     16 calls
| Properties                        :     16.017u      0.100s      9.642w  38016 calls
| Functional                        :      2.167u      0.017s      1.336w  38016 calls
| V_xc                              :      8.783u      0.100s      5.375w  38016 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.021w      1 calls
Grad: S                             :      0.000u      0.000s      0.002w      1 calls
Grad: JK                            :     10.767u      0.417s      6.716w      1 calls
| JKGrad: Amn                       :      1.067u      0.117s      0.701w      1 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.021w      1 calls
| JKGrad: Awmn                      :      1.083u      0.100s      0.714w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.033u      0.000s      0.026w      1 calls
| JKGrad: AB                        :      1.350u      0.050s      0.841w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.333u      0.033s      0.224w      1 calls
| JKGrad: ABx                       :      0.067u      0.000s      0.039w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      6.867u      0.100s      4.188w      1 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.021w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.033u      0.000s      0.024w      1 calls
Grad: XC                            :      3.333u      0.033s      2.013w      1 calls
| Properties                        :      1.417u      0.000s      0.946w   2376 calls
| Functional                        :      0.183u      0.017s      0.084w   2376 calls
| V_xc gradient                     :      1.733u      0.017s      0.978w   2376 calls

**************************************************************************************
